Categoria,AppID,Nombre_Descripcion,Accion
Terceros,king.com.BubbleWitch3Saga,Bubble Witch 3 Saga,DESINSTALAR
Terceros,89006A2E.AutodeskSketchBook,Autodesk Sketchbook,DESINSTALAR
Terceros,CAF9E577.Plex,Plex,DESINSTALAR
Terceros,A278AB0D.DisneyMagicKingdoms,Disney Magic Kingdoms,DESINSTALAR
Terceros,828B5831.HiddenCityMysteryofShadows,Hidden City Mystery,DESINSTALAR
Terceros,WinZipComputing.WinZipUniversal,WinZip Universal,DESINSTALAR
Terceros,SpotifyAB.SpotifyMusic,Spotify,DESINSTALAR
Terceros,PandoraMediaInc.29680B314EFC2,Pandora,DESINSTALAR
Terceros,2414FC7A.Viber,Viber,DESINSTALAR
Terceros,64885BlueEdge.OneCalendar,One Calendar,DESINSTALAR
Terceros,41038Axilesoft.ACGMediaPlayer,ACG Media Player,DESINSTALAR
OneDrive,OneDrive,Microsoft OneDrive,DESINSTALAR
Store,Microsoft.DesktopAppInstaller,Desktop App Installer,DESINSTALAR
Store,Microsoft.WindowsStore,Windows Store,DESINSTALAR
Microsoft Bloat,Clipchamp.Clipchamp,"Clipchamp - Editor de video Microsoft (sustituible por DaVinci, kdenlive, etc.)",DESINSTALAR
Microsoft Bloat,Microsoft.BingSearch,Bing Search integrado en Windows (búsqueda Bing en barra de tareas),DESINSTALAR
Microsoft Bloat,Microsoft.GetHelp,Get Help / Obtener ayuda (app de soporte Microsoft),DESINSTALAR
Microsoft Bloat,Microsoft.OutlookForWindows,Nuevo Outlook para Windows (cliente Outlook preinstalado),DESINSTALAR
Microsoft Bloat,Microsoft.PowerAutomateDesktop,Power Automate Desktop (automatización empresarial Microsoft),DESINSTALAR
Microsoft Bloat,Microsoft.Todos,"Microsoft To Do (lista de tareas, sustituible)",DESINSTALAR
Microsoft Bloat,Microsoft.YourPhone,Tu Teléfono / Phone Link (sincronización PC-Android Microsoft),DESINSTALAR
Microsoft Bloat,MicrosoftCorporationII.QuickAssist,Quick Assist - Asistencia remota Microsoft,DESINSTALAR
Microsoft Bloat,Microsoft.WindowsSoundRecorder,Grabadora de sonido de Windows,DESINSTALAR
Microsoft Bloat,Microsoft.GamingApp,Xbox Gaming App (si no se usa Xbox Game Pass ni overlay),DESINSTALAR
Microsoft Bloat,Microsoft.Edge.GameAssist,"Edge Game Assist (sidebar de Edge para gaming, telemetría)",DESINSTALAR
Microsoft Bloat,MSTeams,Microsoft Teams preinstalado,DESINSTALAR
Microsoft Bloat,Microsoft.Windows.DevHome,Dev Home - Panel de desarrollo Microsoft (innecesario para usuario final),DESINSTALAR
Microsoft Bloat,Microsoft.Windows.ContentDeliveryManager,Content Delivery Manager - Instala apps sugeridas y anuncios en el menú inicio,DESINSTALAR
Microsoft Bloat,MicrosoftWindows.Client.WebExperience,Widgets de Windows / Web Experience Pack (noticias y widgets barra de tareas),DESINSTALAR
Microsoft Bloat,Microsoft.WidgetsPlatformRuntime,Widgets Platform Runtime (motor de widgets de Windows),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.Client.AIX,Windows Client AIX - Componente IA Windows (Copilot/Recall),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.Client.CoreAI,Windows Client CoreAI - Motor IA Copilot/Recall de Windows,DESINSTALAR
Microsoft Bloat,MicrosoftWindows.CrossDevice,Cross Device Experience - Sincronización entre dispositivos Microsoft,DESINSTALAR
Microsoft Bloat,MicrosoftWindows.54792954.Filons,Componente interno Windows AI/Recall (Filons),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.56978801.Voiess,Componente interno Windows AI/voz (Voiess),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.57058570.Speion,Componente interno Windows AI/telemetría (Speion),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.57074904.InpApp,Componente interno Windows AI input app (InpApp),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.57074914.Livtop,Componente interno Windows AI (Livtop),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.57242383.Tasbar,Componente interno Windows Taskbar AI (Tasbar),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.58680125.Speion,Componente interno Windows AI/telemetría (Speion v2),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.58681517.Voiess,Componente interno Windows AI/voz (Voiess v2),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.58681560.Livtop,Componente interno Windows AI (Livtop v2),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.58683691.InpApp,Componente interno Windows AI input (InpApp v2),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.59336768.Speion,Componente interno Windows AI/telemetría (Speion v3),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.59337133.Voiess,Componente interno Windows AI/voz (Voiess v3),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.59337145.Livtop,Componente interno Windows AI (Livtop v3),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.59379618.InpApp,Componente interno Windows AI input (InpApp v3),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.60719890.Voiess,Componente interno Windows AI/voz (Voiess v4),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.60719895.Livtop,Componente interno Windows AI (Livtop v4),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.60719896.Speion,Componente interno Windows AI/telemetría (Speion v4),DESINSTALAR
Microsoft Bloat,MicrosoftWindows.60719898.InpApp,Componente interno Windows AI input (InpApp v4),DESINSTALAR
Microsoft Bloat,Microsoft.Windows.ParentalControls,Control parental de Windows (innecesario sin menores),DESINSTALAR
Microsoft Bloat,Microsoft.Windows.NarratorQuickStart,"Guía rápida del Narrador (accesibilidad, innecesario si no se usa)",DESINSTALAR
Microsoft Bloat,Microsoft.Windows.SecureAssessmentBrowser,Explorador de evaluación segura / Tomar un examen (uso educativo),DESINSTALAR
Microsoft Bloat,Microsoft.Windows.OOBENetworkCaptivePortal,Portal cautivo OOBE - Pantalla de configuración inicial de red,DESINSTALAR
Microsoft Bloat,Microsoft.Windows.OOBENetworkConnectionFlow,Flujo de conexión de red OOBE - Asistente de configuración inicial,DESINSTALAR
Microsoft Bloat,MicrosoftWindows.Client.OOBE,Cliente OOBE (Out-of-Box Experience) de Windows,DESINSTALAR
Microsoft Bloat,Microsoft.Windows.AssignedAccessLockApp,"Assigned Access Lock App (modo kiosco, innecesario en PC doméstico)",DESINSTALAR
