Categoria,AppID,Nombre_Descripcion,Accion
Terceros,king.com.BubbleWitch3Saga,Bubble Witch 3 Saga,DESINSTALAR
Terceros,89006A2E.AutodeskSketchBook,Autodesk Sketchbook,DESINSTALAR
Terceros,CAF9E577.Plex,Plex,DESINSTALAR
Terceros,A278AB0D.DisneyMagicKingdoms,Disney Magic Kingdoms,DESINSTALAR
Terceros,828B5831.HiddenCityMysteryofShadows,Hidden City Mystery,DESINSTALAR
Terceros,WinZipComputing.WinZipUniversal,WinZip Universal,DESINSTALAR
Terceros,SpotifyAB.SpotifyMusic,Spotify,DESINSTALAR
Terceros,PandoraMediaInc.29680B314EFC2,Pandora,DESINSTALAR
Terceros,2414FC7A.Viber,Viber,DESINSTALAR
Terceros,64885BlueEdge.OneCalendar,One Calendar,DESINSTALAR
Terceros,41038Axilesoft.ACGMediaPlayer,ACG Media Player,DESINSTALAR
OneDrive,OneDrive,Microsoft OneDrive,DESINSTALAR
Store,Microsoft.DesktopAppInstaller,Desktop App Installer,DESINSTALAR
Store,Microsoft.WindowsStore,Windows Store,DESINSTALAR
